7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40028628008 3.03693809436 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.89602508149 3.08956499124 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.43685090741 3.82325908464 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.37117126377 4.27014693855 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.34637091683 3.01235560624 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.34637091683 3.01235560624 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.41175767615 3.6686802416 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	3.06208001402 3.00534977003 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.70063503742 3.72395572894 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.58367709702 3.84091366934 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.41232500865 4.58999333382 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40414499654 4.3818209231 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40290162638 4.38306429326 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40192720922 4.38403871042 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40008795186 4.38587796778 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.4137074092 4.80515934466 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.39133633131 3.299500461 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.40228533209 3.73858590529 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.53827451378 3.92627746603 
7 4 9 2 5 3 6 0 8 1 	4 2 2 2 	3.50366515803 3.01882452869 
7 9 4 2 5 3 6 0 8 1 	4 2 2 2 	3.50366515803 3.01882452869 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.46485588446 3.96415566124 
7 4 9 2 5 3 6 0 8 1 	4 2 2 2 	4.22465646306 3.00072685873 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.22465646306 3.00072685873 
7 9 4 2 5 3 6 0 8 1 	4 2 2 2 	4.22465646306 3.00072685873 
7 4 9 2 5 3 6 0 8 1 	4 2 2 2 	3.59343255863 3.0102118482 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	3.59343255863 3.0102118482 
7 9 4 2 5 3 6 0 8 1 	4 2 2 2 	3.59343255863 3.0102118482 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.72262290562 3.10957895191 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.42824296488 3.40395889265 
7 6 1 9 5 3 4 0 8 2 	4 2 2 2 	2.855441788 3.0544817098 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.09555384107 3.01270337999 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.6862855694 3.03144706908 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.6862855694 3.03144706908 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.68245515726 3.03527748121 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41744020737 3.3002924311 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.63823681898 3.0794958195 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.67534638902 3.04238624945 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.67534638902 3.04238624945 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.65624683355 3.06148580493 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.67118166227 3.0465509762 
7 4 9 0 5 3 6 1 8 2 	4 2 2 2 	4.6759348148 3.04179782368 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.6759348148 3.04179782368 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.63001298657 3.08771965191 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.42272320138 3.2950094371 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.39950845458 3.3182241839 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.42734106118 3.29039157729 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40458177528 3.31315086319 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.4153109037 3.30242173477 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43131379073 3.28641884775 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.4187508385 3.29898179998 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.4152571042 3.30247553428 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41080220894 3.30693042954 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40128580056 3.31644683792 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43816926921 3.27956336927 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43629025102 3.28144238745 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41952668132 3.29820595716 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.42883288231 3.28889975617 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41766078811 3.30007185037 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43739809509 3.28033454339 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43606994809 3.28166269039 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41177416003 3.30595847845 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.41776752539 3.29996511308 
7 9 4 0 5 3 6 1 8 2 	4 2 2 2 	4.62984445912 3.08788817936 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40873482542 3.30899781305 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43471114099 3.28302149749 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.40922194127 3.30851069721 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	3.77582947363 3.00731348789 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	4.43430865716 3.28342398131 
7 4 9 1 5 3 6 0 8 2 	4 2 2 2 	2.24481345843 3.01067199477 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.57381111195 3.15701539005 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.44053163162 3.11786018631 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.32906784658 4.17306560281 
7 6 1 4 5 3 9 0 8 2 	4 2 2 2 	4.54762685356 3.1369549142 
7 9 6 1 5 3 4 0 8 2 	4 2 2 2 	4.41023691617 4.58299882381 
