7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65858737361 3.03339876905 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65986014185 3.0321260008 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65844042797 3.03354571469 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65630129809 3.03568484456 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65896346312 3.03302267954 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65563034136 3.03635580129 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65531606236 3.0366700803 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65581921141 3.03616693124 
6 5 3 4 7 1 11 10 0 13 9 14 2 8 12 	4 3 2 6 	4.13823593902 3.55375020363 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65898768629 3.03299845636 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.6577953913 3.03419075135 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65676577233 3.03522037032 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.66076384872 3.03122229394 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.12685956845 3.01259251438 
7 9 8 6 5 13 1 10 0 4 3 14 2 11 12 	4 3 2 6 	3.33902489656 3.09351969186 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65705478317 3.03493135949 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65712183459 3.03486430806 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65681845939 3.03516768326 
12 0 10 8 5 11 2 13 6 4 3 1 14 9 7 	4 3 2 6 	5.58950106568 3.00339647084 
7 5 3 4 9 13 11 10 0 6 14 1 2 8 12 	4 3 2 6 	5.58950106568 3.00339647084 
7 5 3 4 9 13 11 10 0 6 1 14 2 8 12 	4 3 2 6 	5.58950106568 3.00339647084 
7 5 3 4 9 13 11 10 0 6 14 2 1 8 12 	4 3 2 6 	5.58950106568 3.00339647084 
7 5 3 4 13 9 11 10 0 6 1 14 2 8 12 	4 3 2 6 	5.58950106568 3.00339647084 
12 0 10 8 5 11 1 13 6 4 3 2 14 9 7 	4 3 2 6 	5.58950106568 3.00339647084 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65758452391 3.03440161874 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.29261200895 3.3993741337 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.20800674401 3.48397939865 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.51234584478 3.17964029787 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.29574731791 3.39623882475 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.29574731791 3.39623882475 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.45456062999 3.23742551266 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.53953995699 3.15244618567 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65570685849 3.03627928416 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65630259125 3.0356835514 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.6543016471 3.03768449556 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.48380756984 3.20817857282 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.48380756984 3.20817857282 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.39657884085 3.29540730181 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.39657884085 3.29540730181 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.49628115583 3.19570498683 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.18354021068 3.50844593198 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.42490117604 3.26708496662 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.21814286415 3.4738432785 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.16889449364 3.52309164902 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.50906101684 3.18292512581 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65918641591 3.03279972674 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65721439401 3.03477174864 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65926098192 3.03272516073 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.29962918079 3.39235696186 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.1803959727 3.51159016996 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.15018827018 3.54179787247 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.20942503987 3.48256110278 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.6586560764 3.03333006626 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.18535121645 3.50663492621 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.21031355299 3.48167258967 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65713084648 3.03485529618 
7 5 3 4 13 9 11 10 0 6 14 1 2 8 12 	4 3 2 6 	4.34593796845 3.07538630559 
7 5 3 4 9 14 2 13 12 6 11 1 8 10 0 	4 3 2 6 	5.17154594427 3.0931094296 
7 5 3 4 13 9 11 10 0 6 14 1 2 8 12 	4 3 2 6 	4.53329599922 3.03388473633 
12 0 10 8 5 11 1 13 6 4 3 2 14 9 7 	4 3 2 6 	5.17588550936 3.11094345094 
12 6 10 8 5 11 1 13 0 4 3 2 14 9 7 	4 3 2 6 	5.17588550936 3.11094345094 
12 0 10 8 5 11 2 13 6 4 3 1 14 9 7 	4 3 2 6 	5.17588550936 3.11094345094 
7 5 3 4 13 9 11 10 0 6 14 1 2 8 12 	4 3 2 6 	4.39269134184 3.07113347161 
12 0 10 8 5 11 1 13 6 4 3 2 14 9 7 	4 3 2 6 	3.99394515027 3.01817812811 
12 0 10 7 5 11 1 13 6 4 3 2 14 9 8 	4 3 2 6 	3.99394515027 3.01817812811 
7 5 3 4 9 14 11 10 0 6 13 1 2 8 12 	4 3 2 6 	4.89115079348 3.00996101768 
12 0 10 8 5 11 1 13 6 4 3 2 14 9 7 	4 3 2 6 	5.64649212712 3.05012832862 
12 6 10 8 5 11 1 13 0 4 3 2 14 9 7 	4 3 2 6 	5.64649212712 3.05012832862 
