2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25205240711 3.25189185431 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25182558955 3.25211867186 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25183961857 3.25210464284 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25177832136 3.25216594005 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25204314161 3.25190111981 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25135287179 3.25259138963 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25204083614 3.25190342528 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2523354381 3.25160882332 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25086843444 3.25307582697 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519424065 3.25200185492 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25195660001 3.25198766141 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25346510624 3.25047915517 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25140147832 3.25254278309 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25266869517 3.25127556625 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25248638957 3.25145787185 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25189808401 3.25204617741 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25195259367 3.25199166774 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25176962009 3.25217464132 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25195727333 3.25198698809 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196931256 3.25197494885 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25204798141 3.25189628 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25185272413 3.25209153729 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25195334084 3.25199092058 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197923607 3.25196502534 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196589854 3.25197836287 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196956997 3.25197469144 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197329919 3.25197096222 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197516282 3.2519690986 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197279716 3.25197146425 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25177326503 3.25217099638 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197699024 3.25196727118 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197178714 3.25197247428 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197002765 3.25197423377 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197793523 3.25196632619 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213567 3.25197212574 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197037504 3.25197388638 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196808913 3.25197617228 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196617153 3.25197808989 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197781896 3.25196644246 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2530423402 3.25090192121 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25144881023 3.25249545119 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25252698617 3.25141727524 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25092729686 3.25301696455 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25094764666 3.25299661476 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25179233692 3.25215192449 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25144881023 3.25249545119 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25235071675 3.25159354466 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197260566 3.25197165576 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25163452735 3.25230973407 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.2518732089 3.25207105252 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25203853296 3.25190572846 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25191389424 3.25203036717 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25202439709 3.25191986433 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25162103099 3.25232323043 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25226983268 3.25167442873 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25179396467 3.25215029674 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25191866062 3.2520256008 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25202387914 3.25192038227 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25200154799 3.25194271343 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25170415389 3.25224010752 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25166158976 3.25228267166 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25216042992 3.2517838315 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25220993515 3.25173432627 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25218876648 3.25175549493 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25160453244 3.25233972897 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25195871082 3.25198555059 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25176472942 3.25217953199 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25201728554 3.25192697587 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25170131925 3.25224294217 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25190395926 3.25204030215 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25193325911 3.2520110023 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25171055485 3.25223370656 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25349719521 3.2504470662 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25324797343 3.25069628799 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.2515042225 3.25244003891 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.2516211877 3.25232307372 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25136394297 3.25258031844 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25220057896 3.25174368245 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25131820043 3.25262606098 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25222743749 3.25171682393 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25224547841 3.251698783 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25129266376 3.25265159765 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25164299886 3.25230126255 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25347005894 3.25047420248 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25059656368 3.25334769774 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25105435647 3.25288990494 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25129494545 3.25264931597 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25050193057 3.25344233084 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25299827333 3.25094598808 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25066633432 3.2532779271 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25104621795 3.25289804347 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25069826534 3.25324599608 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25119818732 3.2527460741 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25122010626 3.25272415516 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25125189465 3.25269236676 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2521596612 3.25178460022 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25244493512 3.25149932629 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2515338439 3.25241041752 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519837487 3.25196051271 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25160285286 3.25234140855 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25169955469 3.25224470673 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25247014989 3.25147411152 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25189106385 3.25205319756 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25203683122 3.25190743019 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25192006885 3.25202419256 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25193795258 3.25200630884 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25293819676 3.25100606466 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2522502711 3.25169399032 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25272904857 3.25121521284 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25192584575 3.25201841566 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25199566073 3.25194860068 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25134589841 3.25259836301 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25168542036 3.25225884105 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25190024992 3.2520440115 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25272497877 3.25121928264 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25241255381 3.2515317076 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25171180552 3.2522324559 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2517737289 3.25217053251 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25200190605 3.25194235537 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25188503175 3.25205922967 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25232128169 3.25162297972 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25204333467 3.25190092674 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25176987692 3.2521743845 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25193022542 3.252014036 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25194621572 3.25199804569 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197407563 3.25197018579 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25193625903 3.25200800238 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197112163 3.25197313978 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197303519 3.25197122623 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25195712048 3.25198714093 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25198449727 3.25195976415 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197873677 3.25196552464 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197112304 3.25197313838 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197140349 3.25197285792 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197153117 3.25197273024 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197184852 3.2519724129 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197223408 3.25197202734 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197219811 3.2519720633 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196775001 3.2519765114 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197217761 3.25197208381 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197206674 3.25197219467 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25194973764 3.25199452378 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25194271343 3.25200154798 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197483583 3.25196942559 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197064055 3.25197362087 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197209656 3.25197216485 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197096159 3.25197329982 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196037097 3.25198389044 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196340804 3.25198085338 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197907669 3.25196518472 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196745604 3.25197680537 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197241115 3.25197185026 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519734304 3.25197083102 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197470305 3.25196955837 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197450959 3.25196975182 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197804396 3.25196621745 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196942107 3.25197484034 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196694597 3.25197731545 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196972805 3.25197453336 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25198208925 3.25196217217 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196682556 3.25197743585 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197073322 3.2519735282 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25198254824 3.25196171317 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197246493 3.25197179649 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197230385 3.25197195757 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197206485 3.25197219657 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197210275 3.25197215866 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197207662 3.25197218479 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197288014 3.25197138128 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196915922 3.25197510219 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196478715 3.25197947427 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197640491 3.2519678565 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197372439 3.25197053703 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196976989 3.25197449153 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197179141 3.25197247001 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197214448 3.25197211693 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197212057 3.25197214085 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197135668 3.25197290474 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197058873 3.25197367269 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197232844 3.25197193297 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197202592 3.25197223549 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197228336 3.25197197806 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197211417 3.25197214725 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197211526 3.25197214616 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197206148 3.25197219994 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197212582 3.25197213559 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197230415 3.25197195726 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197203377 3.25197222765 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197218517 3.25197207624 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197217185 3.25197208956 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519720268 3.25197223461 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197208449 3.25197217692 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197195686 3.25197230455 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197204855 3.25197221286 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197208256 3.25197217886 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197212912 3.2519721323 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213204 3.25197212938 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213175 3.25197212966 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213061 3.25197213081 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213062 3.25197213079 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213024 3.25197213117 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519721296 3.25197213181 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197212988 3.25197213153 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25288122266 3.25106303875 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213046 3.25197213096 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25262643031 3.2513178311 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25161971915 3.25232454227 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25228682758 3.25165743383 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213123 3.25197213019 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25253402497 3.25141023645 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25148153004 3.25246273137 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25235197459 3.25159228683 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25215534631 3.2517889151 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25193909162 3.25200516979 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25200109343 3.25194316798 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25194500759 3.25199925382 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213115 3.25197213027 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213073 3.25197213068 
7 6 0 3 5 8 2 9 1 4 	3 2 2 3 	4.22693903461 3.28988393443 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25117920503 3.25276505639 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25236217694 3.25158208447 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519721309 3.25197213051 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213038 3.25197213104 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25232846058 3.25161580084 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25129135689 3.25265290452 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25149808425 3.25244617717 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25170916562 3.2522350958 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25212136586 3.25182289556 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25222095715 3.25172330426 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25258537167 3.25135888974 
0 1 2 3 6 8 7 9 5 4 	3 2 2 3 	2.56885681825 3.0663775714 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2518893059 3.25205495551 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25147685769 3.25246740373 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25240114418 3.25154311724 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25241974772 3.25152451369 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25222000819 3.25172425323 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25238481178 3.25155944963 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25179439205 3.25214986937 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25162076651 3.25232349491 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25245402151 3.2514902399 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519387522 3.25200550921 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2523650573 3.25157920412 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25177752122 3.2521667402 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25215154243 3.25179271898 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25152948405 3.25241477737 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25210586813 3.25183839329 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25221273015 3.25173153127 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25179971613 3.25214454528 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25229896875 3.25164529267 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25192546579 3.25201879563 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25194712123 3.25199714019 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25198926789 3.25195499352 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2522175083 3.25172675312 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25189234621 3.25205191521 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25052884891 3.25341541251 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25208995217 3.25185430925 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25228259772 3.25166166369 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25263166902 3.25131259239 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25058679797 3.25335746345 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25307621909 3.25086804233 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25345240839 3.25049185302 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25342696984 3.25051729158 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25127615765 3.25266810376 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25162440433 3.25231985708 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25180292957 3.25214133184 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2505673166 3.25337694481 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25055358219 3.25339067922 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25145632504 3.25248793637 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25209494592 3.25184931549 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25269517765 3.25124908376 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25074305448 3.25320120693 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25133356991 3.2526106915 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25155321503 3.25239104638 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25220063556 3.25174362585 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25191799147 3.25202626995 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2516244057 3.25231985571 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25190623438 3.25203802704 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25199144266 3.25195281875 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25222814331 3.2517161181 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25192293966 3.25202132176 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25193215472 3.25201210669 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196849812 3.2519757633 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25174945562 3.2521948058 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25187834289 3.25206591853 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519697434 3.25197451802 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197109988 3.25197316153 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197280561 3.25197145581 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25195414552 3.25199011589 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25189773838 3.25204652304 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197273841 3.25197152301 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197706446 3.25196719695 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197333576 3.25197092566 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519721 3.25197216141 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197170049 3.25197256092 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197192883 3.25197233258 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197210182 3.2519721596 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197177356 3.25197248786 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197171436 3.25197254706 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197211672 3.2519721447 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213126 3.25197213015 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197224576 3.25197201566 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197223833 3.25197202309 
0 8 7 4 1 3 2 9 5 6 	3 2 2 3 	2.0521796867 3.20643707207 
0 8 7 1 3 6 2 9 5 4 	3 2 2 3 	2.02806622577 3.1315351491 
0 8 7 1 3 4 5 9 2 6 	3 2 2 3 	2.70722453053 3.71446321365 
0 8 7 1 3 5 4 9 6 2 	3 2 2 3 	3.24758200507 3.44023689836 
0 8 7 3 1 4 5 9 2 6 	3 2 2 3 	4.13653947309 4.05414099297 
0 8 7 1 3 5 4 9 6 2 	3 2 2 3 	2.93370876437 3.52757357774 
0 8 7 1 3 4 5 9 2 6 	3 2 2 3 	5.26864686784 3.05135527729 
0 8 7 1 3 5 4 9 6 2 	3 2 2 3 	3.71194299521 3.28632315327 
0 8 7 1 3 5 4 9 6 2 	3 2 2 3 	4.00828673171 3.14133793805 
