0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762632 3.14849762663 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762641 3.14849762654 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762615 3.1484976268 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762619 3.14849762676 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762544 3.14849762751 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762614 3.14849762681 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762605 3.1484976269 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762651 3.14849762644 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762647 3.14849762648 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762648 3.14849762648 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.14849762648 3.14849762648 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.07017133176 3.00020060664 
7 3 2 6 4 1 0 5 	2 2 2 2 	4.27517287424 3.01789316645 
0 5 2 6 4 1 7 3 	2 2 2 2 	2.78456024812 3.06189194027 
7 3 2 6 4 1 0 5 	2 2 2 2 	3.96842948653 3.18682339336 
0 5 2 6 4 1 7 3 	2 2 2 2 	3.04840914034 3.02196279806 
7 3 2 6 4 1 0 5 	2 2 2 2 	3.59004312997 3.32457715669 
0 5 2 6 4 1 7 3 	2 2 2 2 	3.05658648071 3.0338637138 
1 0 4 6 2 7 5 3 	2 2 2 2 	4.3739602497 3.14096515552 
1 0 4 6 2 7 5 3 	2 2 2 2 	4.03399577203 3.12251475904 
1 7 4 6 3 2 5 0 	2 2 2 2 	3.87628726603 3.08190055788 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.88873077194 3.58526055429 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.83420635382 3.6397849724 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.86238914827 3.61160217796 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80907282474 3.66491850149 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.82737792639 3.64661339984 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.87189081905 3.60210050718 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.83406499709 3.63992632914 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82043792375 3.33964175778 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82480961447 3.33527006706 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81807104138 3.34200864015 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82466038733 3.3354192942 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81218304952 3.34789663201 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82198933591 3.33809034561 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82903983863 3.3310398429 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82640308719 3.33367659434 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.83230099545 3.32777868608 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.83622035802 3.22334113069 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82959301276 3.22996847595 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80745973055 3.25210175817 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81469025684 3.24487123188 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81610343 3.24345805871 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80933832456 3.25022316415 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.83419752556 3.22536396316 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.83627354017 3.22328794855 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.84965277646 3.20990871225 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.84936890679 3.21019258192 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.87485717107 3.18470431764 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80621647115 3.25334501757 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.79753466159 3.26202682712 
5 3 4 6 2 7 1 0 	2 2 2 2 	3.7014336259 3.15126797267 
1 0 4 6 2 7 5 3 	2 2 2 2 	2.66926428981 3.03772855179 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.79165804446 3.141278564 
5 3 4 6 2 7 1 0 	2 2 2 2 	2.90632645878 3.05274167367 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.90613264664 3.57394840829 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.82904064272 3.65104041221 
5 0 4 6 3 2 7 1 	2 2 2 2 	4.82904064272 3.65104041221 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81463882334 3.66544223159 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80527125321 3.67480980172 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81101969423 3.66906136069 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81382896022 3.66625209471 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80137026201 3.67871079291 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81394772494 3.66613332998 
5 0 4 6 3 2 7 1 	2 2 2 2 	4.8060601996 3.67402085532 
5 0 4 6 3 2 7 1 	2 2 2 2 	4.80109174113 3.6789893138 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8100411358 3.67003991913 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80648664389 3.67359441104 
5 0 4 6 3 2 7 1 	2 2 2 2 	4.79983903869 3.68024201623 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80070566129 3.67937539364 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80854388687 3.67153716806 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81159685623 3.6684841987 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80533035938 3.67475069555 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81259745207 3.66748360285 
5 0 4 6 3 2 7 1 	2 2 2 2 	4.8154249436 3.66465611132 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.82658248328 3.65349857165 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82690608832 3.65317496661 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81254795155 3.66753310338 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80860850212 3.67147255281 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80751006157 3.67257099336 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81014232839 3.35719486082 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8138799054 3.35345728381 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80459507196 3.36274211726 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81494077101 3.3523964182 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81135846414 3.35597872508 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81608326446 3.35125392476 
1 0 4 6 2 7 5 3 	2 2 2 2 	3.30812516993 3.06871153512 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.83105566166 3.51420903172 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.91509861314 3.43016608024 
1 0 4 6 2 7 5 3 	2 2 2 2 	3.21691401662 3.07031749178 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80202772903 3.30276773282 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80185510361 3.30294035824 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.827289851 3.27750561085 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81140709444 3.29338836741 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80959614603 3.29519931582 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8063193246 3.29847613725 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.82986123058 3.27493423127 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80785310798 3.29694235387 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81528865904 3.28950680281 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.83045996365 3.2743354982 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81003876145 3.2947567004 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8295930537 3.27520240815 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.82837192044 3.27642354141 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81827452463 3.28652093722 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80026024344 3.30453521841 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81733743591 3.28745802594 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8122808978 3.29251456405 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80474879227 3.30004666958 
5 0 4 6 3 2 1 7 	2 2 2 2 	3.89593751193 3.16516389316 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.82182393908 3.70746103842 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.83933014545 3.68995483206 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.84465302344 3.68463195407 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80893647192 3.72034850558 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.88809019396 3.16518884501 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81148120787 3.2417978311 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80416223928 3.15151959268 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.85769810544 3.09798372652 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81719842801 3.13848340394 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.83949226593 3.11618956603 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.85416733859 3.10151449336 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.86877731058 3.08690452138 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.88067548212 3.07500634984 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.83117049204 3.12451133992 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.82891133407 3.12677049788 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.87062471298 3.08505711898 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81523809357 3.14044373838 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.72403314111 3.02603320778 
5 3 4 6 2 7 1 0 	2 2 2 2 	4.72403314111 3.02603320778 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8932566344 3.57214534154 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.56609439824 3.02479496816 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.8088680403 3.30645725096 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80257593986 3.31274935139 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80178965941 3.31353563185 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80824590855 3.3070793827 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80819757669 3.30712771457 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80162673704 3.31369855421 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80302516661 3.31230012465 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80853883492 3.30678645633 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80711742739 3.30820786387 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.79975026054 3.31557503072 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8059689105 3.30935638076 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8098273117 3.30549797956 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8060754026 3.30924988866 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8002904589 3.26897074333 
1 0 4 6 2 7 5 3 	2 2 2 2 	3.14701095619 3.05399727058 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.81104433394 3.04197557064 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80522373024 3.04779617435 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80530208802 3.04771781656 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80916134663 3.04385855796 
1 0 4 6 2 7 5 3 	2 2 2 2 	4.81104433394 3.04197557064 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80715908321 3.04586082137 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.8077310442 3.04528886038 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80014542111 3.05287448347 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80738960926 3.04563029532 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80227527264 3.05074463195 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.8032939889 3.04972591568 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80126691302 3.05175299156 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81071998928 3.0422999153 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.8042181682 3.04880173638 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80856823985 3.04445166473 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80098873502 3.05203116956 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80610577367 3.04691413092 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80595675227 3.04706315231 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80929890585 3.04372099873 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80168095325 3.05133895134 
1 0 4 6 3 2 5 7 	2 2 2 2 	2.13075752102 3.00846114927 
