9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	3.01363145808 3.01363103955 
9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	3.01363168231 3.01363081531 
9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	3.01363141891 3.01363107871 
9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	3.01363136901 3.01363112861 
9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	3.01367673871 3.01358575891 
9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	3.01364673822 3.01361575941 
9 3 2 4 5 1 7 6 0 10 8 11 	3 2 2 5 	3.01367673871 3.01358575891 
9 3 2 4 5 1 7 6 0 10 8 11 	3 2 2 5 	3.01364689307 3.01361560456 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.01363478916 3.01362770847 
9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	3.01363952675 3.01362297088 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.01363952675 3.01362297088 
9 3 2 4 5 8 7 6 10 0 1 11 	3 2 2 5 	3.013628886 3.01363361162 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363952675 3.01362297088 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363140515 3.01363109247 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363128335 3.01363121427 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363123191 3.01363126571 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363111175 3.01363138588 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363111758 3.01363138004 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363123161 3.01363126601 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363125257 3.01363124505 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.0136312459 3.01363125173 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363124877 3.01363124886 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363124708 3.01363125054 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363124885 3.01363124877 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363124884 3.01363124878 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363124874 3.01363124888 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363124882 3.0136312488 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363124878 3.01363124884 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363124886 3.01363124876 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363124878 3.01363124884 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01363124883 3.01363124879 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.87635830281 3.03251113828 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.88239502051 3.02647442058 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	4.12665093341 3.64131190851 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.66404274796 3.23593008442 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.89940128004 3.00057155234 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.83929067638 3.06068215601 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.8912557048 3.00871712759 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.86414554668 3.0358272857 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.0273331581 3.03035835463 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	3.03667189465 3.02101961808 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	3.0273331581 3.03035835463 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.02903022142 3.02866129131 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	3.02903022142 3.02866129131 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	3.02890943936 3.02878207337 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.02842837436 3.02926313837 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	3.02899068532 3.02870082741 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	3.02895709121 3.02873442152 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.02895709121 3.02873442152 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.02879436781 3.02889714492 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.02886258834 3.02882892439 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	3.0274867978 3.03020471493 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.03034970998 3.02734180275 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	3.03034970998 3.02734180275 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.02884139223 3.0288501205 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.02880611589 3.02888539684 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.02884534203 3.0288461707 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.02882794909 3.02886356364 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.0288071659 3.02888434683 
9 3 2 4 5 7 1 6 8 10 0 11 	3 2 2 5 	3.02888244168 3.02880907105 
9 3 2 4 5 7 1 6 8 0 10 11 	3 2 2 5 	3.02880611589 3.02888539684 
2 1 7 8 11 5 3 6 10 0 4 9 	3 2 2 5 	2.51126728878 3.00534483217 
2 8 7 1 11 5 3 6 10 0 4 9 	3 2 2 5 	2.00179987482 3.0497486345 
2 8 4 1 11 5 3 6 10 0 7 9 	3 2 2 5 	2.30966525091 3.00785146038 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.29943141219 3.0180852991 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.29330849387 3.02420821741 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.31045975232 3.00705695896 
2 1 7 8 11 5 3 6 10 0 4 9 	3 2 2 5 	2.31045975232 3.00705695896 
2 11 7 8 1 5 3 6 10 0 4 9 	3 2 2 5 	2.30920679475 3.00830991654 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.15152337717 5.64834155555 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.42729517413 4.37256975859 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.48635333487 4.31351159785 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	4.28015073724 3.51971419548 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.93234641132 4.8675185214 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.66178923107 5.13807570165 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.9169173756 4.88294755712 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.33845350919 4.46141142353 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.25615400646 4.54371092626 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.61880722984 5.18105770288 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.39731525006 4.40254968266 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.36024379185 4.43962114087 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	4.27275815374 3.52710677898 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	4.25466139181 3.54520354092 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.23418179096 4.56568314176 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.77020712104 5.02965781168 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.11163287882 4.6882320539 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.28476128365 4.51510364907 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.81351852668 4.98634640604 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.8025624416 4.99730249112 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	4.14497133961 3.65489359311 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	4.13273615641 3.66712877631 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.4909997187 5.49679280583 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.40636676772 5.20450081011 
2 1 4 8 11 5 3 6 10 0 7 9 	3 2 2 5 	2.06988758084 3.05183373933 
